Index,Obs_1,Obs_2,Obs_3,Obs_4,Obs_5,Obs_6
0,1,2,3,4,5,6
1,1,2,3,4,6,5
2,1,2,3,5,4,6
3,1,2,3,5,6,4
4,1,2,3,6,4,5
5,1,2,3,6,5,4
6,1,2,4,3,5,6
7,1,2,4,3,6,5
8,1,2,4,5,3,6
9,1,2,4,5,6,3
10,1,2,4,6,3,5
11,1,2,4,6,5,3
12,1,2,5,3,4,6
13,1,2,5,3,6,4
14,1,2,5,4,3,6
15,1,2,5,4,6,3
16,1,2,5,6,3,4
17,1,2,5,6,4,3
18,1,2,6,3,4,5
19,1,2,6,3,5,4
20,1,2,6,4,3,5
21,1,2,6,4,5,3
22,1,2,6,5,3,4
23,1,2,6,5,4,3
24,1,3,2,4,5,6
25,1,3,2,4,6,5
26,1,3,2,5,4,6
27,1,3,2,5,6,4
28,1,3,2,6,4,5
29,1,3,2,6,5,4
30,1,3,4,2,5,6
31,1,3,4,2,6,5
32,1,3,4,5,2,6
33,1,3,4,5,6,2
34,1,3,4,6,2,5
35,1,3,4,6,5,2
36,1,3,5,2,4,6
37,1,3,5,2,6,4
38,1,3,5,4,2,6
39,1,3,5,4,6,2
40,1,3,5,6,2,4
41,1,3,5,6,4,2
42,1,3,6,2,4,5
43,1,3,6,2,5,4
44,1,3,6,4,2,5
45,1,3,6,4,5,2
46,1,3,6,5,2,4
47,1,3,6,5,4,2
48,1,4,2,3,5,6
49,1,4,2,3,6,5
50,1,4,2,5,3,6
51,1,4,2,5,6,3
52,1,4,2,6,3,5
53,1,4,2,6,5,3
54,1,4,3,2,5,6
55,1,4,3,2,6,5
56,1,4,3,5,2,6
57,1,4,3,5,6,2
58,1,4,3,6,2,5
59,1,4,3,6,5,2
60,1,4,5,2,3,6
61,1,4,5,2,6,3
62,1,4,5,3,2,6
63,1,4,5,3,6,2
64,1,4,5,6,2,3
65,1,4,5,6,3,2
66,1,4,6,2,3,5
67,1,4,6,2,5,3
68,1,4,6,3,2,5
69,1,4,6,3,5,2
70,1,4,6,5,2,3
71,1,4,6,5,3,2
72,1,5,2,3,4,6
73,1,5,2,3,6,4
74,1,5,2,4,3,6
75,1,5,2,4,6,3
76,1,5,2,6,3,4
77,1,5,2,6,4,3
78,1,5,3,2,4,6
79,1,5,3,2,6,4
80,1,5,3,4,2,6
81,1,5,3,4,6,2
82,1,5,3,6,2,4
83,1,5,3,6,4,2
